S0001,B001,62
S0002,B001,64
S0003,B001,54
S0004,B001,55
S0005,B001,90
S0006,B001,54
S0007,B001,94
S0008,B001,93
S0009,B001,76
S0010,B001,79
S0011,B001,57
S0012,B001,63
S0013,B001,88
S0014,B001,67
S0015,B001,56
S0016,B001,90
S0017,B001,65
S0018,B001,63
S0019,B001,55
S0020,B001,60
S0021,B001,97
S0022,B001,100
S0023,B001,58
S0024,B001,71
S0025,B001,73
S0026,B001,66
S0027,B001,51
S0028,B001,90
S0029,B001,92
S0030,B001,84
S0031,B001,70
S0032,B001,77
S0033,B001,93
S0034,B001,53
S0035,B001,74
S0036,B001,66
S0037,B001,85
S0038,B001,83
S0039,B001,91
S0040,B001,92
S0041,B001,91
S0042,B001,95
S0043,B001,50
S0044,B001,64
S0045,B001,92
S0046,B001,93
S0047,B001,50
S0048,B001,69
S0049,B001,96
S0050,B001,57
S0051,B001,69
S0052,B001,92
S0053,B001,82
S0054,B001,69
S0055,B001,63
S0056,B001,96
S0057,B001,85
S0058,B001,86
S0059,B001,93
S0060,B001,66
S0061,B001,66
S0062,B001,66
S0063,B001,68
S0064,B001,59
S0065,B001,96
S0066,B001,96
S0067,B001,89
S0068,B001,99
S0069,B001,95
S0070,B001,100
S0071,B001,88
S0072,B001,80
S0073,B001,65
S0074,B001,76
S0075,B001,84
S0076,B001,63
S0077,B001,59
S0078,B001,64
S0079,B001,77
S0080,B001,67
S0081,B001,88
S0082,B001,71
S0083,B001,60
S0084,B001,95
S0085,B001,76
S0086,B001,98
S0087,B001,52
S0088,B001,93
S0089,B001,57
S0090,B001,92
S0091,B001,98
S0092,B001,76
S0093,B001,92
S0094,B001,79
S0095,B001,56
S0096,B001,65
S0097,B001,50
S0098,B001,86
S0099,B001,77
S0100,B001,81
S0001,B002,88
S0002,B002,76
S0003,B002,97
S0004,B002,70
S0005,B002,93
S0006,B002,80
S0007,B002,89
S0008,B002,91
S0009,B002,50
S0010,B002,92
S0011,B002,50
S0012,B002,84
S0013,B002,92
S0014,B002,99
S0015,B002,62
S0016,B002,73
S0017,B002,87
S0018,B002,57
S0019,B002,80
S0020,B002,75
S0021,B002,51
S0022,B002,74
S0023,B002,74
S0024,B002,85
S0025,B002,78
